"0","glimpse(base_unida)"
"1","Rows: 2,464"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ country_name       [3m[38;5;246m<chr>[39m[23m ""Aruba""[38;5;246m, [39m""Aruba""[38;5;246m, [39m""Aruba""[38;5;246m, [39m""Aruba""[38;5;246m, [39m""Aruba""[38;5;246m, [39m""Africa Eastern and Southern""[38;5;246m, [39m""Afr…
$ country_code       [3m[38;5;246m<chr>[39m[23m ""ABW""[38;5;246m, [39m""ABW""[38;5;246m, [39m""ABW""[38;5;246m, [39m""ABW""[38;5;246m, [39m""ABW""[38;5;246m, [39m""AFE""[38;5;246m, [39m""AFE""[38;5;246m, [39m""AFE""[38;5;246m, [39m""AFE""[38;5;246m, [39m""AFE""[38;5;246m, [39m""AFE""[38;5;246m, [39m""AF…
$ indicator_name     [3m[38;5;246m<chr>[39m[23m ""Individuals using the Internet (% of population)""[38;5;246m, [39m""Individuals using the Inter…
$ indicator_code     [3m[38;5;246m<chr>[39m[23m ""IT.NET.USER.ZS""[38;5;246m, [39m""IT.NET.USER.ZS""[38;5;246m, [39m""IT.NET.USER.ZS""[38;5;246m, [39m""IT.NET.USER.ZS""[38;5;246m, [39m""IT.NET.…
$ year               [3m[38;5;246m<int>[39m[23m 2013[38;5;246m, [39m2014[38;5;246m, [39m2015[38;5;246m, [39m2016[38;5;246m, [39m2017[38;5;246m, [39m2013[38;5;246m, [39m2014[38;5;246m, [39m2015[38;5;246m, [39m2016[38;5;246m, [39m2017[38;5;246m, [39m2018[38;5;246m, [39m2019[38;5;246m, [39m2020[38;5;246m, [39m20…
$ internet_users_pct [3m[38;5;246m<dbl>[39m[23m 78.9000[38;5;246m, [39m83.7800[38;5;246m, [39m88.6612[38;5;246m, [39m93.5425[38;5;246m, [39m97.1700[38;5;246m, [39m10.0000[38;5;246m, [39m12.1000[38;5;246m, [39m14.3000[38;5;246m, [39m16.3000[38;5;246m,[39m…
$ region             [3m[38;5;246m<chr>[39m[23m ""Latin America & Caribbean""[38;5;246m, [39m""Latin America & Caribbean""[38;5;246m, [39m""Latin America & Carib…
$ income_group       [3m[38;5;246m<chr>[39m[23m ""High income""[38;5;246m, [39m""High income""[38;5;246m, [39m""High income""[38;5;246m, [39m""High income""[38;5;246m, [39m""High income""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mN[39m…
$ table_name         [3m[38;5;246m<chr>[39m[23m ""Aruba""[38;5;246m, [39m""Aruba""[38;5;246m, [39m""Aruba""[38;5;246m, [39m""Aruba""[38;5;246m, [39m""Aruba""[38;5;246m, [39m""Africa Eastern and Southern""[38;5;246m, [39m""Afr…"
"1",""
"1","
"
